id,length,success,spl
0,836.86,0.31,0.016642764776195168
100000,716.9,0.59,0.032005296205157116
1000000,354.43,0.9,0.09186575750210935
10000000,98.49,1.0,0.2117952809821497
10100000,100.0,1.0,0.2567370241057368
10200000,93.98,1.0,0.22455329155433928
10300000,94.93,0.99,0.2612130656675399
10400000,98.22,1.0,0.26219557664529236
10500000,93.46,1.0,0.2527389373577481
10600000,111.11,0.99,0.2311388562089506
10700000,89.43,1.0,0.24568955907002332
10800000,102.75,1.0,0.20419266432067393
10900000,103.1,1.0,0.24347061785927987
1100000,367.73,0.86,0.10450334378447457
11000000,83.91,1.0,0.283997253547984
11100000,95.53,1.0,0.23062578488063618
11200000,102.44,1.0,0.22466398800187626
11300000,89.11,1.0,0.24585112578798704
11400000,104.16,0.99,0.2082645071606332
11500000,84.83,1.0,0.23612606527179877
11600000,83.25,1.0,0.26802997169508
11700000,102.27,1.0,0.2366221290187803
11800000,91.28,1.0,0.2417605846368166
11900000,97.44,1.0,0.23367473564403496
1200000,285.83,0.93,0.09913914981971417
12000000,92.19,1.0,0.24891872757466024
12100000,86.36,0.99,0.27216275380172034
12200000,89.15,1.0,0.2634787491158811
12300000,97.49,0.99,0.26456739516777833
12400000,89.34,1.0,0.24467004493292063
12500000,91.23,1.0,0.24063731393462315
12600000,89.64,1.0,0.24362171086865164
12700000,94.52,0.99,0.24419169142600938
12800000,95.81,1.0,0.23381459886938816
12900000,85.69,1.0,0.23839290736767083
1300000,290.71,0.96,0.10778115480419742
13000000,84.48,1.0,0.27045194946121964
13100000,100.87,0.99,0.26507344333161476
13200000,86.45,1.0,0.2639365248316322
13300000,95.17,1.0,0.24191631375128014
13400000,83.48,1.0,0.25671109803819747
13500000,87.64,1.0,0.24885511253985915
13600000,86.42,1.0,0.25496909229961306
13700000,100.86,0.98,0.2516636133322498
13800000,95.95,1.0,0.21886406564858304
13900000,100.76,0.99,0.24043847924985637
1400000,257.35,0.94,0.11859870906470539
14000000,85.61,1.0,0.2630565605743359
14100000,80.0,1.0,0.2807635307972852
14200000,90.67,1.0,0.25961135468657665
14300000,75.62,1.0,0.27975960797587823
14400000,91.54,0.99,0.25543791895979584
14500000,87.2,0.99,0.273734613545044
14600000,79.09,1.0,0.2619699434176128
14700000,82.8,1.0,0.2595271535985307
14800000,91.11,1.0,0.23842680684926024
14900000,89.69,1.0,0.2591392074806864
1500000,251.21,0.98,0.1311281134052213
15000000,99.57,1.0,0.25941027244542075
15100000,92.14,1.0,0.2724970904322015
15200000,87.78,1.0,0.25312673920527184
15300000,89.5,1.0,0.25938561150348854
15400000,83.89,1.0,0.27360693899521654
15500000,99.49,0.99,0.24938829442477736
15600000,85.17,1.0,0.2655560807966629
15700000,86.41,1.0,0.2764068483907106
15800000,77.94,1.0,0.2928412772550618
15900000,99.42,1.0,0.23774823767106645
1600000,254.54,0.96,0.11387543730760573
16000000,88.1,1.0,0.26708478684313985
16100000,84.77,1.0,0.2636209910597808
16200000,85.25,1.0,0.2564055630291865
16300000,99.03,0.99,0.23920960311680348
16400000,83.06,1.0,0.26409142021145715
16500000,69.38,1.0,0.29208798030253313
16600000,87.19,1.0,0.2738900674799602
16700000,82.19,1.0,0.28724227669502667
16800000,75.77,1.0,0.2884002425477156
16900000,79.68,0.99,0.276694999122841
1700000,235.97,0.94,0.1358080606941845
17000000,83.75,1.0,0.27316776306149615
17100000,91.17,1.0,0.2596689883458794
17200000,80.37,1.0,0.26343550005125693
17300000,84.13,1.0,0.25796770600180313
17400000,97.37,0.99,0.25856373646128233
17500000,75.87,1.0,0.2669728634465069
17600000,75.8,1.0,0.29228606892565034
17700000,94.12,1.0,0.26570773265120734
17800000,80.45,1.0,0.30125032821072556
17900000,76.27,1.0,0.29302822627159114
1800000,234.04,0.98,0.11231219444695163
18000000,114.18,0.99,0.23041444861355298
18100000,73.4,1.0,0.31292426598406997
18200000,74.58,1.0,0.2904437832589122
18300000,93.38,1.0,0.2455894282274533
18400000,98.5,1.0,0.26257710991448363
18500000,77.29,1.0,0.2963586767147751
18600000,83.16,1.0,0.26662374276588374
18700000,74.65,1.0,0.2554800508366614
18800000,78.1,1.0,0.26767960036874483
18900000,80.51,1.0,0.29396290110068685
1900000,212.99,0.99,0.1371612631420938
19000000,87.51,0.99,0.2770435919785704
19100000,80.66,1.0,0.2906863517890841
19200000,81.15,1.0,0.26239789573929073
19300000,85.99,1.0,0.248368503525385
19400000,85.55,1.0,0.26223490160513124
19500000,78.92,1.0,0.31263304775053496
19600000,84.7,1.0,0.26749709368831853
19700000,75.7,1.0,0.2872322386744518
19800000,75.09,1.0,0.2977505632734321
19900000,80.52,1.0,0.2583851488038059
200000,603.22,0.67,0.03514876736385008
2000000,241.7,0.98,0.13673798913475194
20000000,91.71,1.0,0.263278995688589
20100000,77.46,1.0,0.27222490611193995
20200000,87.84,1.0,0.2691408466133026
20300000,76.02,1.0,0.3005046056122389
20400000,80.22,1.0,0.24391843776232658
20500000,84.76,1.0,0.27618796929421796
20600000,79.62,1.0,0.276235312414075
20700000,79.84,1.0,0.2854036103630531
20800000,75.78,1.0,0.28658252992204747
20900000,79.35,1.0,0.2836089184518622
2100000,216.13,0.99,0.1448290333203695
21000000,74.58,1.0,0.3117089526328421
21100000,78.8,1.0,0.28067184460317324
21200000,86.12,1.0,0.2717318171963783
21300000,73.37,1.0,0.27570815911005603
21400000,77.51,1.0,0.2968335362643543
21500000,74.54,1.0,0.28905145243826874
21600000,88.73,1.0,0.23619619655426352
21700000,75.74,1.0,0.2809807557377917
21800000,70.34,1.0,0.2860221913187152
21900000,83.5,0.99,0.29883496860300657
2200000,192.18,0.98,0.16072173551144422
22000000,82.3,0.99,0.28362716789427167
22100000,85.0,1.0,0.26051363457198323
22200000,87.78,1.0,0.2767825153215206
22300000,72.68,1.0,0.29278551140434256
22400000,71.03,1.0,0.29304410585356083
22500000,69.62,1.0,0.3054902716751576
22600000,73.15,1.0,0.2982777734205638
22700000,86.78,1.0,0.2626807389624619
22800000,77.98,1.0,0.27221723094408606
22900000,83.3,0.99,0.2978380290374327
2300000,182.75,0.98,0.1505482889500445
23000000,79.42,1.0,0.27423674394706504
23100000,84.14,0.99,0.28277308990718314
23200000,71.95,1.0,0.2629224506483477
23300000,64.61,1.0,0.30896010028906157
23400000,71.03,1.0,0.3119417116122734
23500000,79.49,1.0,0.2699488834941931
23600000,71.83,1.0,0.2949744218131054
23700000,74.22,1.0,0.2855322650148504
23800000,74.01,1.0,0.2891494059184759
23900000,76.2,1.0,0.300270766492965
2400000,187.11,1.0,0.14993257308964372
24000000,75.0,1.0,0.27518030553552036
24100000,70.19,1.0,0.2972632689436091
24200000,73.32,1.0,0.30273274927133886
24300000,70.25,1.0,0.2982576798055295
24400000,75.46,1.0,0.2541630251418628
24500000,75.09,1.0,0.2881375076046709
24600000,88.53,1.0,0.28413475934147114
24700000,96.02,0.99,0.266060536450947
24800000,91.83,1.0,0.2529119678018566
24900000,84.69,0.99,0.27912704382433906
2500000,185.02,1.0,0.1898881900172746
2600000,169.39,1.0,0.15397858906894282
2700000,168.1,1.0,0.16714835363619054
2800000,168.02,0.99,0.17577590126545775
2900000,154.05,1.0,0.16608323439494282
300000,513.12,0.78,0.04631126833976843
3000000,152.29,1.0,0.16409404765195493
3100000,148.58,0.99,0.17756650466879556
3200000,144.23,1.0,0.19603032216236355
3300000,154.73,1.0,0.18750773400543683
3400000,160.86,1.0,0.14376837405806614
3500000,150.42,1.0,0.19672623079211
3600000,137.95,0.99,0.18160532198180715
3700000,134.67,1.0,0.19813864158926794
3800000,144.42,1.0,0.2039150415839169
3900000,152.34,1.0,0.1916913300099855
400000,443.63,0.82,0.08250957360427917
4000000,148.33,1.0,0.16372600038302557
4100000,119.32,1.0,0.22379645868866635
4200000,128.76,1.0,0.18979160903628234
4300000,123.93,1.0,0.23414210067229277
4400000,114.82,1.0,0.2133982699654165
4500000,125.23,0.99,0.206721759720259
4600000,150.04,0.99,0.1859126429467457
4700000,120.11,1.0,0.2001966178882956
4800000,127.95,1.0,0.21416260886350494
4900000,107.62,1.0,0.2036421687635863
500000,458.21,0.79,0.0670937154793546
5000000,131.59,1.0,0.20048251905967404
5100000,119.55,1.0,0.2164316245152759
5200000,121.82,1.0,0.1906849901333515
5300000,122.28,1.0,0.21070565621762835
5400000,125.4,1.0,0.1994632688232967
5500000,105.58,1.0,0.2045137073772556
5600000,129.54,1.0,0.1840332773720698
5700000,127.15,1.0,0.21407471886170462
5800000,138.81,1.0,0.17724598237858818
5900000,126.14,1.0,0.19731477768671005
600000,427.03,0.81,0.06915241798432581
6000000,109.42,1.0,0.22709538296021503
6100000,136.26,1.0,0.196336156616875
6200000,123.82,1.0,0.20987365434292507
6300000,110.21,1.0,0.21944675194610633
6400000,127.03,0.99,0.1863274983193309
6500000,116.27,0.99,0.21765171435520292
6600000,135.69,1.0,0.2120702476946522
6700000,125.69,1.0,0.1994395379393763
6800000,106.82,1.0,0.21877285830124482
6900000,121.07,1.0,0.2110887854114198
700000,378.85,0.88,0.08151069060823232
7000000,113.3,1.0,0.21532413536963485
7100000,122.52,1.0,0.2161510180927938
7200000,119.46,1.0,0.19619175105921383
7300000,100.64,0.99,0.252984587272261
7400000,125.68,0.99,0.19927830232912644
7500000,107.03,1.0,0.20462196194293691
7600000,100.06,1.0,0.22028800168068954
7700000,101.6,1.0,0.24408774121851315
7800000,105.39,1.0,0.22372853802246767
7900000,112.05,0.99,0.1970258507705344
800000,324.42,0.97,0.0739985556354123
8000000,101.88,1.0,0.2164406850928956
8100000,95.54,1.0,0.2667240937146271
8200000,100.32,1.0,0.229174521584365
8300000,106.85,1.0,0.21119679985290088
8400000,100.74,1.0,0.21406214392212897
8500000,104.24,1.0,0.2218692705225164
8600000,107.64,0.99,0.21522128727645992
8700000,122.06,0.98,0.2202926855398763
8800000,103.47,1.0,0.24035158523709604
8900000,101.73,1.0,0.2257221124679365
900000,354.91,0.9,0.09868388084928847
9000000,101.43,1.0,0.21706253742229775
9100000,101.62,1.0,0.22150203827589027
9200000,107.27,1.0,0.1954636670767668
9300000,90.01,1.0,0.2667547528803922
9400000,100.18,1.0,0.2290267044421169
9500000,92.56,1.0,0.25812208765789135
9600000,92.92,1.0,0.21723552000122395
9700000,94.17,1.0,0.23415320632084108
9800000,84.53,1.0,0.24783131914780918
9900000,99.58,0.99,0.24931785534146553
